,Size_Index,Momentum_Index,BM_Ratio_Index,Monthly Return,ESG_High_Return,Abnormal Return,Month
102,5,1,3,-5.95,-1.0,4.95,Jan
103,5,1,4,-7.0,-8.3,-1.3000000000000007,Jan
104,5,1,5,0.40000000000000013,4.4,4.0,Jan
105,5,2,1,-0.7545454545454546,-1.4000000000000001,-0.6454545454545455,Jan
106,5,2,2,-3.3733333333333335,0.057142857142857065,3.4304761904761905,Jan
107,5,2,3,-4.2,-3.0800000000000005,1.1199999999999997,Jan
108,5,2,4,-3.6666666666666674,-2.925,0.7416666666666676,Jan
109,5,2,5,-6.544444444444445,-3.4,3.1444444444444453,Jan
110,5,3,1,-0.2875,-2.4,-2.1125,Jan
111,5,3,2,-0.20476190476190484,-0.10999999999999988,0.09476190476190496,Jan
112,5,3,3,1.4833333333333334,2.233333333333333,0.7499999999999996,Jan
113,5,3,4,3.307142857142857,2.9625,-0.34464285714285703,Jan
114,5,3,5,-2.6142857142857143,3.5,6.114285714285714,Jan
115,5,4,1,1.0785714285714287,3.630769230769231,2.5521978021978025,Jan
116,5,4,2,-0.5785714285714284,0.6357142857142856,1.214285714285714,Jan
117,5,4,3,0.43846153846153846,0.12857142857142861,-0.30989010989010984,Jan
118,5,4,4,-3.1714285714285713,4.166666666666667,7.338095238095239,Jan
119,5,4,5,-1.8571428571428572,,,Jan
120,5,5,1,3.8538461538461535,8.600000000000001,4.746153846153848,Jan
121,5,5,2,1.1826086956521742,1.5000000000000002,0.31739130434782603,Jan
122,5,5,3,-2.2,-3.38,-1.1799999999999997,Jan
123,5,5,4,1.5666666666666664,7.35,5.783333333333333,Jan
124,5,5,5,-3.75,,,Jan
